

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Jun 11 20:38:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1840 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   885  0000                     	;# 
   886  0001                     	;# 
   887  0002                     	;# 
   888  0003                     	;# 
   889  0004                     	;# 
   890  0005                     	;# 
   891  0006                     	;# 
   892  0007                     	;# 
   893  0008                     	;# 
   894  0009                     	;# 
   895  000A                     	;# 
   896  000B                     	;# 
   897  000C                     	;# 
   898  0011                     	;# 
   899  0012                     	;# 
   900  0015                     	;# 
   901  0016                     	;# 
   902  0016                     	;# 
   903  0017                     	;# 
   904  0018                     	;# 
   905  0019                     	;# 
   906  001A                     	;# 
   907  001B                     	;# 
   908  001C                     	;# 
   909  001E                     	;# 
   910  001F                     	;# 
   911  008C                     	;# 
   912  0091                     	;# 
   913  0092                     	;# 
   914  0095                     	;# 
   915  0096                     	;# 
   916  0097                     	;# 
   917  0098                     	;# 
   918  0099                     	;# 
   919  009A                     	;# 
   920  009B                     	;# 
   921  009B                     	;# 
   922  009C                     	;# 
   923  009D                     	;# 
   924  009E                     	;# 
   925  010C                     	;# 
   926  0111                     	;# 
   927  0112                     	;# 
   928  0115                     	;# 
   929  0116                     	;# 
   930  0117                     	;# 
   931  0118                     	;# 
   932  0119                     	;# 
   933  011A                     	;# 
   934  011B                     	;# 
   935  011D                     	;# 
   936  011D                     	;# 
   937  018C                     	;# 
   938  0191                     	;# 
   939  0191                     	;# 
   940  0192                     	;# 
   941  0193                     	;# 
   942  0193                     	;# 
   943  0193                     	;# 
   944  0194                     	;# 
   945  0195                     	;# 
   946  0196                     	;# 
   947  0197                     	;# 
   948  0199                     	;# 
   949  019A                     	;# 
   950  019B                     	;# 
   951  019B                     	;# 
   952  019B                     	;# 
   953  019B                     	;# 
   954  019C                     	;# 
   955  019C                     	;# 
   956  019D                     	;# 
   957  019E                     	;# 
   958  019F                     	;# 
   959  020C                     	;# 
   960  0211                     	;# 
   961  0211                     	;# 
   962  0212                     	;# 
   963  0212                     	;# 
   964  0213                     	;# 
   965  0213                     	;# 
   966  0214                     	;# 
   967  0214                     	;# 
   968  0215                     	;# 
   969  0215                     	;# 
   970  0215                     	;# 
   971  0216                     	;# 
   972  0216                     	;# 
   973  0217                     	;# 
   974  0217                     	;# 
   975  0291                     	;# 
   976  0291                     	;# 
   977  0292                     	;# 
   978  0293                     	;# 
   979  0294                     	;# 
   980  0295                     	;# 
   981  0295                     	;# 
   982  0296                     	;# 
   983  0391                     	;# 
   984  0392                     	;# 
   985  0393                     	;# 
   986  039A                     	;# 
   987  039C                     	;# 
   988  039D                     	;# 
   989  039E                     	;# 
   990  039F                     	;# 
   991  0FE4                     	;# 
   992  0FE5                     	;# 
   993  0FE6                     	;# 
   994  0FE7                     	;# 
   995  0FE8                     	;# 
   996  0FE9                     	;# 
   997  0FEA                     	;# 
   998  0FEB                     	;# 
   999  0FED                     	;# 
  1000  0FEE                     	;# 
  1001  0FEF                     	;# 
  1002                           
  1003                           	psect	idataCOMMON
  1004  01CF                     __pidataCOMMON:	
  1005                           
  1006                           ;initializer for _I2C_slaveWriteData
  1007  01CF  3455               	retlw	85
  1008                           
  1009                           	psect	nvCOMMON
  1010  0078                     __pnvCOMMON:	
  1011  0078                     _dutyValueH:	
  1012  0078                     	ds	1
  1013                           
  1014                           	psect	nvBANK0
  1015  0035                     __pnvBANK0:	
  1016  0035                     _dutyValueL:	
  1017  0035                     	ds	1
  1018  000B                     _INTCONbits	set	11
  1019  001C                     _T2CONbits	set	28
  1020  0011                     _PIR1bits	set	17
  1021  001A                     _TMR2	set	26
  1022  001B                     _PR2	set	27
  1023  001C                     _T2CON	set	28
  1024  0095                     _OPTION_REGbits	set	149
  1025  008C                     _TRISA	set	140
  1026  0097                     _WDTCON	set	151
  1027  0098                     _OSCTUNE	set	152
  1028  0099                     _OSCCON	set	153
  1029  0091                     _PIE1bits	set	145
  1030  010C                     _LATAbits	set	268
  1031  011D                     _APFCON	set	285
  1032  010C                     _LATA	set	268
  1033  0196                     _EECON2	set	406
  1034  0193                     _EEDATL	set	403
  1035  0194                     _EEDATH	set	404
  1036  0195                     _EECON1bits	set	405
  1037  0192                     _EEADRH	set	402
  1038  0191                     _EEADRL	set	401
  1039  018C                     _ANSELA	set	396
  1040  020C                     _WPUA	set	524
  1041  0215                     _SSP1CON1bits	set	533
  1042  0216                     _SSP1CON2bits	set	534
  1043  0214                     _SSP1STATbits	set	532
  1044  0211                     _SSP1BUF	set	529
  1045  0212                     _SSP1ADD	set	530
  1046  0213                     _SSP1MSK	set	531
  1047  0217                     _SSP1CON3	set	535
  1048  0216                     _SSP1CON2	set	534
  1049  0215                     _SSP1CON1	set	533
  1050  0214                     _SSP1STAT	set	532
  1051  0292                     _CCPR1H	set	658
  1052  0291                     _CCPR1L	set	657
  1053  0296                     _PSTR1CON	set	662
  1054  0294                     _PWM1CON	set	660
  1055  0295                     _ECCP1AS	set	661
  1056  0293                     _CCP1CON	set	659
  1057                           
  1058                           ; #config settings
  1059  0000                     
  1060                           	psect	cinit
  1061  001A                     start_initialization:	
  1062  001A                     __initialization:	
  1063                           
  1064                           ; Initialize objects allocated to COMMON
  1065  001A  3181  21CF         	fcall	__pidataCOMMON	;fetch initializer
  1066  001C  00F9               	movwf	__pdataCOMMON& (0+127)
  1067                           
  1068                           ; Clear objects allocated to COMMON
  1069  001D  01F5               	clrf	__pbssCOMMON& (0+127)
  1070  001E  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
  1071  001F  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
  1072                           
  1073                           ; Clear objects allocated to BANK0
  1074  0020  01A0               	clrf	__pbssBANK0& (0+127)
  1075  0021  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1076  0022  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1077  0023  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1078  0024  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  1079  0025  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  1080  0026  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  1081  0027  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  1082  0028  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  1083  0029  01A9               	clrf	(__pbssBANK0+9)& (0+127)
  1084  002A  01AA               	clrf	(__pbssBANK0+10)& (0+127)
  1085  002B  01AB               	clrf	(__pbssBANK0+11)& (0+127)
  1086  002C                     end_of_initialization:	
  1087                           ;End of C runtime variable initialization code
  1088                           
  1089  002C                     __end_of__initialization:	
  1090  002C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1091  002D  0020               	movlb	0
  1092  002E  3180  2830         	ljmp	_main	;jump to C main() function
  1093                           
  1094                           	psect	bssCOMMON
  1095  0075                     __pbssCOMMON:	
  1096  0075                     I2C_StatusCallback@slaveWriteType:	
  1097  0075                     	ds	1
  1098  0076                     I2C_StatusCallback@eepromAddress:	
  1099  0076                     	ds	1
  1100  0077                     _I2C_PWM_VALUE:	
  1101  0077                     	ds	1
  1102                           
  1103                           	psect	dataCOMMON
  1104  0079                     __pdataCOMMON:	
  1105  0079                     _I2C_slaveWriteData:	
  1106  0079                     	ds	1
  1107                           
  1108                           	psect	bssBANK0
  1109  0020                     __pbssBANK0:	
  1110  0020                     _EEPROM_Buffer:	
  1111  0020                     	ds	8
  1112  0028                     _dutyValue:	
  1113  0028                     	ds	2
  1114  002A                     _TMR2_InterruptHandler:	
  1115  002A                     	ds	2
  1116                           
  1117                           	psect	cstackCOMMON
  1118  0070                     __pcstackCOMMON:	
  1119  0070                     ?_TMR2_StartTimer:	
  1120  0070                     ?_I2C_StatusCallback:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123  0070                     ??_I2C_StatusCallback:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126  0070                     ?_PIN_MANAGER_Initialize:	
  1127                           ; 1 bytes @ 0x0
  1128                           
  1129  0070                     ?_OSCILLATOR_Initialize:	
  1130                           ; 1 bytes @ 0x0
  1131                           
  1132  0070                     ?_WDT_Initialize:	
  1133                           ; 1 bytes @ 0x0
  1134                           
  1135  0070                     ?_EPWM_Initialize:	
  1136                           ; 1 bytes @ 0x0
  1137                           
  1138  0070                     ?_TMR2_Initialize:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141  0070                     ?_returnEEPROMvalue:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144  0070                     ?_I2C_Initialize:	
  1145                           ; 1 bytes @ 0x0
  1146                           
  1147  0070                     ?_I2C_ISR:	
  1148                           ; 1 bytes @ 0x0
  1149                           
  1150  0070                     ?_INTERRUPT_InterruptManager:	
  1151                           ; 1 bytes @ 0x0
  1152                           
  1153  0070                     ?_SYSTEM_Initialize:	
  1154                           ; 1 bytes @ 0x0
  1155                           
  1156  0070                     ?_DATAEE_ReadByte:	
  1157                           ; 1 bytes @ 0x0
  1158                           
  1159  0070                     ?_main:	
  1160                           ; 1 bytes @ 0x0
  1161                           
  1162                           
  1163                           ; 1 bytes @ 0x0
  1164  0070                     	ds	1
  1165  0071                     I2C_StatusCallback@i2c_bus_state:	
  1166                           
  1167                           ; 1 bytes @ 0x1
  1168  0071                     	ds	1
  1169  0072                     ??_I2C_ISR:	
  1170                           
  1171                           ; 1 bytes @ 0x2
  1172  0072                     	ds	1
  1173  0073                     I2C_ISR@i2c_data:	
  1174                           
  1175                           ; 1 bytes @ 0x3
  1176  0073                     	ds	1
  1177  0074                     ??_INTERRUPT_InterruptManager:	
  1178                           
  1179                           ; 1 bytes @ 0x4
  1180  0074                     	ds	1
  1181                           
  1182                           	psect	cstackBANK0
  1183  002C                     __pcstackBANK0:	
  1184  002C                     ??_TMR2_StartTimer:	
  1185  002C                     ??_PIN_MANAGER_Initialize:	
  1186                           ; 1 bytes @ 0x0
  1187                           
  1188  002C                     ??_OSCILLATOR_Initialize:	
  1189                           ; 1 bytes @ 0x0
  1190                           
  1191  002C                     ??_WDT_Initialize:	
  1192                           ; 1 bytes @ 0x0
  1193                           
  1194  002C                     ??_EPWM_Initialize:	
  1195                           ; 1 bytes @ 0x0
  1196                           
  1197  002C                     ??_TMR2_Initialize:	
  1198                           ; 1 bytes @ 0x0
  1199                           
  1200  002C                     ??_returnEEPROMvalue:	
  1201                           ; 1 bytes @ 0x0
  1202                           
  1203  002C                     ??_I2C_Initialize:	
  1204                           ; 1 bytes @ 0x0
  1205                           
  1206  002C                     ??_SYSTEM_Initialize:	
  1207                           ; 1 bytes @ 0x0
  1208                           
  1209  002C                     ?_EPWM_LoadDutyValue:	
  1210                           ; 1 bytes @ 0x0
  1211                           
  1212  002C                     ?_DATAEE_WriteByte:	
  1213                           ; 1 bytes @ 0x0
  1214                           
  1215  002C                     ??_DATAEE_ReadByte:	
  1216                           ; 1 bytes @ 0x0
  1217                           
  1218  002C                     DATAEE_WriteByte@bData:	
  1219                           ; 1 bytes @ 0x0
  1220                           
  1221  002C                     DATAEE_ReadByte@bAdd:	
  1222                           ; 1 bytes @ 0x0
  1223                           
  1224  002C                     EPWM_LoadDutyValue@dutyValue:	
  1225                           ; 1 bytes @ 0x0
  1226                           
  1227                           
  1228                           ; 2 bytes @ 0x0
  1229  002C                     	ds	1
  1230  002D                     ?_writeEEPROMvalue:	
  1231  002D                     ??_DATAEE_WriteByte:	
  1232                           ; 1 bytes @ 0x1
  1233                           
  1234  002D                     returnEEPROMvalue@adress:	
  1235                           ; 1 bytes @ 0x1
  1236                           
  1237  002D                     writeEEPROMvalue@data:	
  1238                           ; 1 bytes @ 0x1
  1239                           
  1240  002D                     DATAEE_WriteByte@bAdd:	
  1241                           ; 1 bytes @ 0x1
  1242                           
  1243                           
  1244                           ; 1 bytes @ 0x1
  1245  002D                     	ds	1
  1246  002E                     ??_writeEEPROMvalue:	
  1247  002E                     ??_EPWM_LoadDutyValue:	
  1248                           ; 1 bytes @ 0x2
  1249                           
  1250  002E                     returnEEPROMvalue@value:	
  1251                           ; 1 bytes @ 0x2
  1252                           
  1253  002E                     DATAEE_WriteByte@GIEBitValue:	
  1254                           ; 1 bytes @ 0x2
  1255                           
  1256                           
  1257                           ; 1 bytes @ 0x2
  1258  002E                     	ds	1
  1259  002F                     writeEEPROMvalue@adress:	
  1260                           
  1261                           ; 1 bytes @ 0x3
  1262  002F                     	ds	1
  1263  0030                     ??_main:	
  1264                           
  1265                           ; 1 bytes @ 0x4
  1266  0030                     	ds	5
  1267                           
  1268                           	psect	maintext
  1269  0030                     __pmaintext:	
  1270 ;;
  1271 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
  1272 ;;
  1273 ;; *************** function _main *****************
  1274 ;; Defined at:
  1275 ;;		line 35 in file "main.c"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;		None
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;		None
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  1    wreg      void 
  1282 ;; Registers used:
  1283 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1284 ;; Tracked objects:
  1285 ;;		On entry : B1F/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1289 ;;      Params:         0       0       0       0
  1290 ;;      Locals:         0       0       0       0
  1291 ;;      Temps:          0       5       0       0
  1292 ;;      Totals:         0       5       0       0
  1293 ;;Total ram usage:        5 bytes
  1294 ;; Hardware stack levels required when called:    6
  1295 ;; This function calls:
  1296 ;;		_DATAEE_ReadByte
  1297 ;;		_DATAEE_WriteByte
  1298 ;;		_EPWM_LoadDutyValue
  1299 ;;		_SYSTEM_Initialize
  1300 ;;		_returnEEPROMvalue
  1301 ;;		_writeEEPROMvalue
  1302 ;; This function is called by:
  1303 ;;		Startup code after reset
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function _main
  1309  0030                     _main:	
  1310                           
  1311                           ;main.c: 38: SYSTEM_Initialize();
  1312                           
  1313                           ;incstack = 0
  1314                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1315  0030  3181  2156  3180   	fcall	_SYSTEM_Initialize
  1316                           
  1317                           ;main.c: 40: writeEEPROMvalue(0x00, DATAEE_ReadByte(0x00));
  1318  0033  3000               	movlw	0
  1319  0034  3181  2195  3180   	fcall	_DATAEE_ReadByte
  1320  0037  0020               	movlb	0	; select bank0
  1321  0038  00B0               	movwf	??_main
  1322  0039  0830               	movf	??_main,w
  1323  003A  00AD               	movwf	writeEEPROMvalue@data
  1324  003B  3000               	movlw	0
  1325  003C  3181  21AE  3180   	fcall	_writeEEPROMvalue
  1326                           
  1327                           ;main.c: 41: writeEEPROMvalue(0x01, DATAEE_ReadByte(0x01));
  1328  003F  3001               	movlw	1
  1329  0040  3181  2195  3180   	fcall	_DATAEE_ReadByte
  1330  0043  0020               	movlb	0	; select bank0
  1331  0044  00B0               	movwf	??_main
  1332  0045  0830               	movf	??_main,w
  1333  0046  00AD               	movwf	writeEEPROMvalue@data
  1334  0047  3001               	movlw	1
  1335  0048  3181  21AE  3180   	fcall	_writeEEPROMvalue
  1336                           
  1337                           ;main.c: 47: (INTCONbits.GIE = 1);
  1338  004B  178B               	bsf	11,7	;volatile
  1339                           
  1340                           ;main.c: 50: (INTCONbits.PEIE = 1);
  1341  004C  170B               	bsf	11,6	;volatile
  1342  004D                     l1363:	
  1343                           ;main.c: 52: while (1)
  1344                           
  1345                           
  1346                           ;main.c: 53: {
  1347                           ;main.c: 54: dutyValueH = returnEEPROMvalue(0);
  1348  004D  3000               	movlw	0
  1349  004E  3181  2188  3180   	fcall	_returnEEPROMvalue
  1350  0051  0020               	movlb	0	; select bank0
  1351  0052  00B0               	movwf	??_main
  1352  0053  0830               	movf	??_main,w
  1353  0054  00F8               	movwf	_dutyValueH
  1354                           
  1355                           ;main.c: 55: dutyValueL = returnEEPROMvalue(1);
  1356  0055  3001               	movlw	1
  1357  0056  3181  2188  3180   	fcall	_returnEEPROMvalue
  1358  0059  0020               	movlb	0	; select bank0
  1359  005A  00B0               	movwf	??_main
  1360  005B  0830               	movf	??_main,w
  1361  005C  00B5               	movwf	_dutyValueL
  1362                           
  1363                           ;main.c: 57: if(returnEEPROMvalue(2) == 0x01){
  1364  005D  3002               	movlw	2
  1365  005E  3181  2188  3180   	fcall	_returnEEPROMvalue
  1366  0061  3A01               	xorlw	1
  1367  0062  1D03               	skipz
  1368  0063  287C               	goto	l1373
  1369                           
  1370                           ;main.c: 58: DATAEE_WriteByte(0x00, dutyValueH);
  1371  0064  0878               	movf	_dutyValueH,w
  1372  0065  0020               	movlb	0	; select bank0
  1373  0066  00B0               	movwf	??_main
  1374  0067  0830               	movf	??_main,w
  1375  0068  00AC               	movwf	DATAEE_WriteByte@bData
  1376  0069  3000               	movlw	0
  1377  006A  3181  2117  3180   	fcall	_DATAEE_WriteByte
  1378                           
  1379                           ;main.c: 59: DATAEE_WriteByte(0x01, dutyValueL);
  1380  006D  0020               	movlb	0	; select bank0
  1381  006E  0835               	movf	_dutyValueL,w
  1382  006F  00B0               	movwf	??_main
  1383  0070  0830               	movf	??_main,w
  1384  0071  00AC               	movwf	DATAEE_WriteByte@bData
  1385  0072  3001               	movlw	1
  1386  0073  3181  2117  3180   	fcall	_DATAEE_WriteByte
  1387                           
  1388                           ;main.c: 60: writeEEPROMvalue(2, 0x00);
  1389  0076  0020               	movlb	0	; select bank0
  1390  0077  01AD               	clrf	writeEEPROMvalue@data
  1391  0078  3002               	movlw	2
  1392  0079  3181  21AE  3180   	fcall	_writeEEPROMvalue
  1393  007C                     l1373:	
  1394                           
  1395                           ;main.c: 61: }
  1396                           ;main.c: 63: dutyValue = (dutyValueH << 8) | (dutyValueL & 0xff);
  1397  007C  0020               	movlb	0	; select bank0
  1398  007D  0835               	movf	_dutyValueL,w
  1399  007E  00B0               	movwf	??_main
  1400  007F  01B1               	clrf	??_main+1
  1401  0080  0878               	movf	_dutyValueH,w
  1402  0081  00B2               	movwf	??_main+2
  1403  0082  01B3               	clrf	??_main+3
  1404  0083  0832               	movf	??_main+2,w
  1405  0084  00B3               	movwf	??_main+3
  1406  0085  01B2               	clrf	??_main+2
  1407  0086  0830               	movf	??_main,w
  1408  0087  0432               	iorwf	??_main+2,w
  1409  0088  00A8               	movwf	_dutyValue
  1410  0089  0831               	movf	??_main+1,w
  1411  008A  0433               	iorwf	??_main+3,w
  1412  008B  00A9               	movwf	_dutyValue+1
  1413                           
  1414                           ;main.c: 65: if(dutyValue == 0){
  1415  008C  0828               	movf	_dutyValue,w
  1416  008D  0429               	iorwf	_dutyValue+1,w
  1417  008E  1D03               	btfss	3,2
  1418  008F  2897               	goto	l269
  1419                           
  1420                           ;main.c: 66: do { LATAbits.LATA4 = 0; } while(0);
  1421  0090  0022               	movlb	2	; select bank2
  1422  0091  120C               	bcf	12,4	;volatile
  1423                           
  1424                           ;main.c: 67: EPWM_LoadDutyValue(0);
  1425  0092  3000               	movlw	0
  1426  0093  0020               	movlb	0	; select bank0
  1427  0094  00AC               	movwf	EPWM_LoadDutyValue@dutyValue
  1428  0095  00AD               	movwf	EPWM_LoadDutyValue@dutyValue+1
  1429  0096  289E               	goto	L1
  1430  0097                     l269:	
  1431                           ;main.c: 69: else{
  1432                           ;main.c: 70: do { LATAbits.LATA4 = 1; } while(0);
  1433                           
  1434                           ;main.c: 68: }
  1435                           
  1436  0097  0022               	movlb	2	; select bank2
  1437  0098  160C               	bsf	12,4	;volatile
  1438                           
  1439                           ;main.c: 71: EPWM_LoadDutyValue(dutyValue);
  1440  0099  0020               	movlb	0	; select bank0
  1441  009A  0829               	movf	_dutyValue+1,w
  1442  009B  00AD               	movwf	EPWM_LoadDutyValue@dutyValue+1
  1443  009C  0828               	movf	_dutyValue,w
  1444  009D  00AC               	movwf	EPWM_LoadDutyValue@dutyValue
  1445  009E                     L1:	
  1446  009E  3181  213A  3180   	fcall	_EPWM_LoadDutyValue
  1447                           
  1448                           ;main.c: 72: }
  1449                           ;main.c: 74: _delay((unsigned long)((10)*(8000000/4000.0)));
  1450  00A1  301A               	movlw	26
  1451  00A2  0020               	movlb	0	; select bank0
  1452  00A3  00B0               	movwf	??_main
  1453  00A4  30F8               	movlw	248
  1454  00A5                     u387:	
  1455  00A5  0B89               	decfsz	9,f
  1456  00A6  28A5               	goto	u387
  1457  00A7  0BB0               	decfsz	??_main,f
  1458  00A8  28A5               	goto	u387
  1459  00A9  0000               	nop
  1460  00AA  284D               	goto	l1363
  1461  00AB                     __end_of_main:	
  1462                           
  1463                           	psect	text1
  1464  01AE                     __ptext1:	
  1465 ;; *************** function _writeEEPROMvalue *****************
  1466 ;; Defined at:
  1467 ;;		line 75 in file "mcc_generated_files/i2c.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;  adress          1    wreg     unsigned char 
  1470 ;;  data            1    1[BANK0 ] unsigned char 
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;  adress          1    3[BANK0 ] unsigned char 
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  1    wreg      void 
  1475 ;; Registers used:
  1476 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1482 ;;      Params:         0       1       0       0
  1483 ;;      Locals:         0       1       0       0
  1484 ;;      Temps:          0       1       0       0
  1485 ;;      Totals:         0       3       0       0
  1486 ;;Total ram usage:        3 bytes
  1487 ;; Hardware stack levels used:    1
  1488 ;; Hardware stack levels required when called:    3
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_main
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function _writeEEPROMvalue
  1498  01AE                     _writeEEPROMvalue:	
  1499                           
  1500                           ;incstack = 0
  1501                           ; Regs used in _writeEEPROMvalue: [wreg+fsr1l+fsr1h+status,2+status,0]
  1502                           ;writeEEPROMvalue@adress stored from wreg
  1503  01AE  0020               	movlb	0	; select bank0
  1504  01AF  00AF               	movwf	writeEEPROMvalue@adress
  1505                           
  1506                           ;i2c.c: 76: EEPROM_Buffer[adress] = data;
  1507  01B0  082D               	movf	writeEEPROMvalue@data,w
  1508  01B1  00AE               	movwf	??_writeEEPROMvalue
  1509  01B2  082F               	movf	writeEEPROMvalue@adress,w
  1510  01B3  3E20               	addlw	(low (_EEPROM_Buffer| 0))& (0+255)
  1511  01B4  0086               	movwf	6
  1512  01B5  0187               	clrf	7
  1513  01B6  082E               	movf	??_writeEEPROMvalue,w
  1514  01B7  0081               	movwf	1
  1515  01B8  0008               	return
  1516  01B9                     __end_of_writeEEPROMvalue:	
  1517                           
  1518                           	psect	text2
  1519  0188                     __ptext2:	
  1520 ;; *************** function _returnEEPROMvalue *****************
  1521 ;; Defined at:
  1522 ;;		line 69 in file "mcc_generated_files/i2c.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;  adress          1    wreg     unsigned char 
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;  adress          1    1[BANK0 ] unsigned char 
  1527 ;;  value           1    2[BANK0 ] unsigned char 
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  1    wreg      unsigned char 
  1530 ;; Registers used:
  1531 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1537 ;;      Params:         0       0       0       0
  1538 ;;      Locals:         0       2       0       0
